# Quick Email Setup - Copy & Paste Commands
# Email: monika@customsportslockers.com

# STEP 1: Navigate to project
cd "/Users/monikabrownova/Documents/github/player-stall December 19 2025"

# STEP 2: Enable email
export RANKING_EMAIL_ENABLED=true

# STEP 3: Set recipient (already configured)
export RANKING_EMAIL_TO='monika@customsportslockers.com'

# STEP 4: Set sender
export RANKING_EMAIL_FROM='monika@customsportslockers.com'

# STEP 5: Set SMTP server
export RANKING_SMTP_SERVER='smtp.gmail.com'

# STEP 6: Set SMTP port
export RANKING_SMTP_PORT='587'

# STEP 7: Set your Gmail address (REPLACE with your actual Gmail)
export RANKING_SMTP_USER='your-gmail@gmail.com'

# STEP 8: Set app password (REPLACE with your 16-character app password from Google)
export RANKING_SMTP_PASSWORD='your-app-password-here'

# STEP 9: Test it!
python3 guides/weekly_ranking_check.py

# ============================================
# TO GET GMAIL APP PASSWORD:
# 1. Go to: https://myaccount.google.com/apppasswords
# 2. Select "Mail" → "Other (Custom name)"
# 3. Name it: "Ranking Tracker"
# 4. Generate and copy the 16-character password
# ============================================
